,station,parameter,time,value
0,77,1,2011-06-01 03:00:00+00:00,0.0
1,33,1,2011-06-01 03:00:00+00:00,0.0
2,38,1,2011-06-01 03:00:00+00:00,4.0
3,1,1,2011-06-01 03:00:00+00:00,0.0
4,112,1,2011-06-01 03:00:00+00:00,0.0
5,42,1,2011-06-01 03:00:00+00:00,14.5
6,47,1,2011-06-01 03:00:00+00:00,3.8
7,107,1,2011-06-01 03:00:00+00:00,25.7
8,72,1,2011-06-01 03:00:00+00:00,0.0
9,177,1,2011-06-01 03:00:00+00:00,32.0
10,203,1,2011-06-01 03:00:00+00:00,0.0
11,171,1,2011-06-01 03:00:00+00:00,0.0
12,71,1,2011-06-01 03:00:00+00:00,0.0
13,237,1,2011-06-01 03:00:00+00:00,0.0
14,11,1,2011-05-31 21:15:00+00:00,4.0
15,11,1,2011-06-01 03:00:00+00:00,4.0
16,114,1,2011-06-01 03:00:00+00:00,20.2
17,154,1,2011-06-01 03:00:00+00:00,14.0
18,75,1,2011-06-01 03:00:00+00:00,0.0
19,205,1,2011-06-01 03:00:00+00:00,0.0
20,105,1,2011-06-01 03:00:00+00:00,0.0
21,108,1,2011-06-01 03:00:00+00:00,2.0
22,176,1,2011-06-01 03:00:00+00:00,0.0
23,230,1,2011-06-01 03:00:00+00:00,0.0
24,178,1,2011-06-01 03:00:00+00:00,5.5
25,53,1,2011-06-01 03:00:00+00:00,18.0
26,101,1,2011-06-01 03:00:00+00:00,0.0
27,156,1,2011-06-01 03:00:00+00:00,0.0
28,224,1,2011-06-01 03:00:00+00:00,0.0
29,157,1,2011-06-01 03:00:00+00:00,2.5
30,123,1,2011-06-01 03:00:00+00:00,0.0
31,54,1,2011-06-01 03:00:00+00:00,15.1
32,158,1,2011-06-01 03:00:00+00:00,14.6
33,13,1,2011-06-01 03:00:00+00:00,0.0
34,170,1,2011-06-01 03:00:00+00:00,0.0
35,244,1,2011-06-01 03:00:00+00:00,0.0
36,241,1,2011-06-01 03:00:00+00:00,0.0
37,110,1,2011-06-01 03:00:00+00:00,5.1
38,27,1,2011-06-01 03:00:00+00:00,0.0
39,55,1,2011-06-01 03:00:00+00:00,0.0
40,160,1,2011-06-01 03:00:00+00:00,3.7
41,119,1,2011-06-01 03:00:00+00:00,0.0
42,26,1,2011-06-01 03:00:00+00:00,5.0
43,79,1,2011-06-01 03:00:00+00:00,0.3
44,377,1,2011-06-01 03:00:00+00:00,0.0
45,173,1,2011-06-01 03:00:00+00:00,8.0
46,172,1,2011-06-01 03:00:00+00:00,18.6
47,275,1,2011-06-01 03:00:00+00:00,0.0
48,268,1,2011-06-01 03:00:00+00:00,7.4
49,34,1,2011-06-01 03:00:00+00:00,2.1
50,57,1,2011-06-01 03:00:00+00:00,0.0
51,181,1,2011-06-01 03:00:00+00:00,0.0
52,264,1,2011-06-01 03:00:00+00:00,12.3
53,124,1,2011-06-01 03:00:00+00:00,0.0
54,617,1,2011-06-01 03:00:00+00:00,0.0
55,186,1,2011-06-01 03:00:00+00:00,0.0
56,601,1,2011-06-01 03:00:00+00:00,12.5
57,59,1,2011-06-01 03:00:00+00:00,3.0
58,70,1,2011-06-01 03:00:00+00:00,3.2
59,60,1,2011-06-01 03:00:00+00:00,4.2
60,274,1,2011-06-01 03:00:00+00:00,9.1
61,135,1,2011-06-01 03:00:00+00:00,0.0
62,187,1,2011-06-01 03:00:00+00:00,0.5
63,136,1,2011-06-01 03:00:00+00:00,0.0
64,37,1,2011-06-01 03:00:00+00:00,25.5
65,191,1,2011-06-01 03:00:00+00:00,0.0
66,619,1,2011-06-01 03:00:00+00:00,0.0
67,125,1,2011-06-01 03:00:00+00:00,0.0
68,266,1,2011-06-01 03:00:00+00:00,0.0
69,25,1,2011-06-01 03:00:00+00:00,0.0
70,607,1,2011-06-01 03:00:00+00:00,0.0
71,618,1,2011-06-01 03:00:00+00:00,0.0
72,267,1,2011-06-01 03:00:00+00:00,0.0
73,81,1,2011-06-01 03:00:00+00:00,0.0
74,14,1,2011-06-01 03:00:00+00:00,3.5
75,131,1,2011-06-01 03:00:00+00:00,0.0
76,623,1,2011-06-01 03:00:00+00:00,1.5
77,277,1,2011-06-01 03:00:00+00:00,3.2
78,195,1,2011-06-01 03:00:00+00:00,0.0
79,129,1,2011-06-01 03:00:00+00:00,0.0
80,376,1,2011-06-01 03:00:00+00:00,7.1
81,15,1,2011-06-01 03:00:00+00:00,45.2
82,49,1,2011-06-01 03:00:00+00:00,0.0
83,628,1,2011-06-01 03:00:00+00:00,0.2
84,279,1,2011-06-01 03:00:00+00:00,1.5
85,280,1,2011-06-01 03:00:00+00:00,3.1
86,654,1,2011-06-01 03:00:00+00:00,0.0
87,735,1,2011-06-01 03:00:00+00:00,0.0
88,139,1,2011-06-01 03:00:00+00:00,17.8
89,80,1,2011-06-01 03:00:00+00:00,0.0
90,86,1,2011-06-01 03:00:00+00:00,13.1
91,281,1,2011-06-01 03:00:00+00:00,1.0
92,32,1,2011-06-01 03:00:00+00:00,0.0
93,144,1,2011-06-01 03:00:00+00:00,0.0
94,89,1,2011-06-01 03:00:00+00:00,6.0
95,141,1,2011-06-01 03:00:00+00:00,0.0
96,653,1,2011-06-01 03:00:00+00:00,5.5
97,145,1,2011-06-01 03:00:00+00:00,0.5
98,651,1,2011-06-01 03:00:00+00:00,0.0
99,87,1,2011-06-01 03:00:00+00:00,7.0
100,632,1,2011-06-01 03:00:00+00:00,0.0
101,283,1,2011-06-01 03:00:00+00:00,2.3
102,739,1,2011-06-01 03:00:00+00:00,0.0
103,677,1,2011-06-01 03:00:00+00:00,0.0
104,284,1,2011-06-01 03:00:00+00:00,0.0
105,633,1,2011-06-01 03:00:00+00:00,0.0
106,17,1,2011-06-01 03:00:00+00:00,0.0
107,91,1,2011-06-01 03:00:00+00:00,0.0
108,641,1,2011-06-01 03:00:00+00:00,0.0
109,285,1,2011-06-01 03:00:00+00:00,2.5
110,656,1,2011-06-01 03:00:00+00:00,15.7
111,737,1,2011-06-01 03:00:00+00:00,20.7
112,648,1,2011-06-01 03:00:00+00:00,0.0
113,148,1,2011-06-01 03:00:00+00:00,10.2
114,710,1,2011-06-01 03:00:00+00:00,0.0
115,288,1,2011-06-01 03:00:00+00:00,5.1
116,703,1,2011-06-01 03:00:00+00:00,5.0
117,96,1,2011-06-01 03:00:00+00:00,0.0
118,657,1,2011-06-01 03:00:00+00:00,6.6
119,98,1,2011-06-01 03:00:00+00:00,2.4
120,29,1,2011-06-01 03:00:00+00:00,18.5
121,97,1,2011-06-01 03:00:00+00:00,0.0
122,18,1,2011-06-01 03:00:00+00:00,20.4
123,99,1,2011-06-01 03:00:00+00:00,0.0
124,19,1,2011-06-01 03:00:00+00:00,6.2
125,725,1,2011-06-01 03:00:00+00:00,0.0
126,659,1,2011-06-01 03:00:00+00:00,20.6
127,23,1,2011-06-01 03:00:00+00:00,20.2
128,727,1,2011-05-31 21:15:00+00:00,0.0
129,727,1,2011-06-01 03:00:00+00:00,0.0
130,680,1,2011-06-01 03:00:00+00:00,0.0
131,41,1,2011-06-01 03:00:00+00:00,12.0
132,660,1,2011-06-01 03:00:00+00:00,0.0
133,694,1,2011-06-01 03:00:00+00:00,0.0
134,720,1,2011-06-01 03:00:00+00:00,0.0
135,36,1,2011-06-01 03:00:00+00:00,22.1
136,20,1,2011-06-01 03:00:00+00:00,0.0
137,721,1,2011-06-01 03:00:00+00:00,0.0
138,691,1,2011-06-01 03:00:00+00:00,2.0
139,726,1,2011-06-01 03:00:00+00:00,0.0
140,31,1,2011-06-01 03:00:00+00:00,0.0
141,716,1,2011-06-01 03:00:00+00:00,0.0
142,684,1,2011-06-01 03:00:00+00:00,10.8
143,701,1,2011-06-01 03:00:00+00:00,5.0
144,743,1,2011-06-01 03:00:00+00:00,0.0
145,46,1,2011-06-01 03:00:00+00:00,0.0
146,665,1,2011-06-01 03:00:00+00:00,0.0
147,729,1,2011-06-01 03:00:00+00:00,4.1
148,724,1,2011-06-01 03:00:00+00:00,0.0
149,708,1,2011-06-01 03:00:00+00:00,0.0
150,21,1,2011-06-01 03:00:00+00:00,0.0
151,683,1,2011-06-01 03:00:00+00:00,0.0
152,681,1,2011-06-01 03:00:00+00:00,0.6
153,690,1,2011-06-01 03:00:00+00:00,0.0
154,45,1,2011-06-01 03:00:00+00:00,0.0
155,731,1,2011-06-01 03:00:00+00:00,0.0
156,39,1,2011-06-01 03:00:00+00:00,0.2
157,734,1,2011-06-01 03:00:00+00:00,0.0
158,704,1,2011-06-01 03:00:00+00:00,0.0
159,24,1,2011-06-01 03:00:00+00:00,7.9
160,711,1,2011-06-01 03:00:00+00:00,0.0
161,672,1,2011-06-01 03:00:00+00:00,0.0
162,44,1,2011-06-01 03:00:00+00:00,0.0
163,693,1,2011-06-01 03:00:00+00:00,8.0
164,733,1,2011-06-01 03:00:00+00:00,0.0
165,695,1,2011-06-01 03:00:00+00:00,0.0
166,715,1,2011-06-01 03:00:00+00:00,0.0
167,22,1,2011-06-01 03:00:00+00:00,0.0
168,719,1,2011-06-01 03:00:00+00:00,0.0
169,697,1,2011-06-01 03:00:00+00:00,1.0
170,698,1,2011-06-01 03:00:00+00:00,15.1
171,709,1,2011-06-01 03:00:00+00:00,0.0
172,699,1,2011-06-01 03:00:00+00:00,24.2
173,732,1,2011-06-01 03:00:00+00:00,30.5
174,700,1,2011-06-01 03:00:00+00:00,0.0
175,40,1,2011-06-01 03:00:00+00:00,30.5
176,742,1,2011-06-01 03:00:00+00:00,1.0
177,714,1,2011-06-01 03:00:00+00:00,7.3
178,35,1,2011-06-01 03:00:00+00:00,12.0
179,50,1,2011-06-01 03:00:00+00:00,0.0
180,722,1,2011-06-01 03:00:00+00:00,0.0
181,320,1,2011-06-01 03:00:00+00:00,0.8
182,748,1,2011-06-01 03:00:00+00:00,0.0
183,747,1,2011-06-01 03:00:00+00:00,0.0
184,746,1,2011-06-01 03:00:00+00:00,16.5
185,354,1,2011-06-01 03:00:00+00:00,2.5
186,403,1,2011-06-01 03:00:00+00:00,0.0
187,352,1,2011-06-01 03:00:00+00:00,23.6
188,406,1,2011-06-01 03:00:00+00:00,0.0
189,414,1,2011-06-01 03:00:00+00:00,0.0
190,310,1,2011-06-01 03:00:00+00:00,0.0
191,349,1,2011-06-01 03:00:00+00:00,18.1
192,353,1,2011-06-01 03:00:00+00:00,0.0
193,317,1,2011-06-01 03:00:00+00:00,30.0
194,350,1,2011-06-01 03:00:00+00:00,0.0
195,404,1,2011-06-01 03:00:00+00:00,8.8
196,409,1,2011-06-01 03:00:00+00:00,2.7
197,351,1,2011-06-01 03:00:00+00:00,12.3
198,313,1,2011-06-01 03:00:00+00:00,3.0
199,451,1,2011-06-01 03:00:00+00:00,0.0
200,401,1,2011-06-01 03:00:00+00:00,0.0
201,453,1,2011-06-01 03:00:00+00:00,0.0
202,452,1,2011-06-01 03:00:00+00:00,5.7
203,355,1,2011-06-01 03:00:00+00:00,8.0
204,506,1,2011-06-01 03:00:00+00:00,13.7
205,315,1,2011-06-01 03:00:00+00:00,0.5
206,518,1,2011-06-01 03:00:00+00:00,5.7
207,356,1,2011-06-01 03:00:00+00:00,0.0
208,407,1,2011-06-01 03:00:00+00:00,10.0
209,323,1,2011-06-01 03:00:00+00:00,4.8
210,392,1,2011-06-01 03:00:00+00:00,0.0
211,457,1,2011-06-01 03:00:00+00:00,3.6
212,357,1,2011-06-01 03:00:00+00:00,28.8
213,410,1,2011-06-01 03:00:00+00:00,0.0
214,405,1,2011-06-01 03:00:00+00:00,0.0
215,464,1,2011-06-01 03:00:00+00:00,0.0
216,358,1,2011-06-01 03:00:00+00:00,0.0
217,408,1,2011-06-01 03:00:00+00:00,0.0
218,319,1,2011-06-01 03:00:00+00:00,0.0
219,510,1,2011-06-01 03:00:00+00:00,21.1
220,413,1,2011-06-01 03:00:00+00:00,0.0
221,316,1,2011-06-01 03:00:00+00:00,24.2
222,396,1,2011-06-01 03:00:00+00:00,0.0
223,412,1,2011-06-01 03:00:00+00:00,10.1
224,325,1,2011-06-01 03:00:00+00:00,15.2
225,458,1,2011-06-01 03:00:00+00:00,3.0
226,402,1,2011-06-01 03:00:00+00:00,0.0
227,359,1,2011-06-01 03:00:00+00:00,0.0
228,395,1,2011-06-01 03:00:00+00:00,11.9
229,303,1,2011-06-01 03:00:00+00:00,11.4
230,459,1,2011-06-01 03:00:00+00:00,29.3
231,411,1,2011-06-01 03:00:00+00:00,17.3
232,398,1,2011-06-01 03:00:00+00:00,18.0
233,360,1,2011-06-01 03:00:00+00:00,0.0
234,305,1,2011-06-01 03:00:00+00:00,1.2
235,416,1,2011-06-01 03:00:00+00:00,0.0
236,463,1,2011-06-01 03:00:00+00:00,0.2
237,511,1,2011-06-01 03:00:00+00:00,0.0
238,415,1,2011-06-01 03:00:00+00:00,38.0
239,418,1,2011-06-01 03:00:00+00:00,4.0
240,507,1,2011-06-01 03:00:00+00:00,12.2
241,363,1,2011-06-01 03:00:00+00:00,18.5
242,393,1,2011-06-01 03:00:00+00:00,0.0
243,400,1,2011-06-01 03:00:00+00:00,0.0
244,309,1,2011-06-01 03:00:00+00:00,0.0
245,422,1,2011-06-01 03:00:00+00:00,6.0
246,509,1,2011-06-01 03:00:00+00:00,6.5
247,421,1,2011-06-01 03:00:00+00:00,0.0
248,462,1,2011-06-01 03:00:00+00:00,1.6
249,306,1,2011-06-01 03:00:00+00:00,0.0
250,468,1,2011-06-01 03:00:00+00:00,0.0
251,516,1,2011-06-01 03:00:00+00:00,0.0
252,364,1,2011-06-01 03:00:00+00:00,0.0
253,312,1,2011-06-01 03:00:00+00:00,1.0
254,473,1,2011-06-01 03:00:00+00:00,0.0
255,425,1,2011-06-01 03:00:00+00:00,13.8
256,326,1,2011-06-01 03:00:00+00:00,2.0
257,397,1,2011-06-01 03:00:00+00:00,0.0
258,472,1,2011-06-01 03:00:00+00:00,22.2
259,517,1,2011-06-01 03:00:00+00:00,0.0
260,365,1,2011-06-01 03:00:00+00:00,0.0
261,308,1,2011-06-01 03:00:00+00:00,0.0
262,426,1,2011-06-01 03:00:00+00:00,39.0
263,433,1,2011-06-01 03:00:00+00:00,29.0
264,503,1,2011-06-01 03:00:00+00:00,0.0
265,504,1,2011-06-01 03:00:00+00:00,3.5
266,321,1,2011-06-01 03:00:00+00:00,10.2
267,366,1,2011-06-01 03:00:00+00:00,5.9
268,327,1,2011-06-01 03:00:00+00:00,3.2
269,519,1,2011-06-01 03:00:00+00:00,1.5
270,368,1,2011-06-01 03:00:00+00:00,0.0
271,324,1,2011-06-01 03:00:00+00:00,0.7
272,429,1,2011-06-01 03:00:00+00:00,29.5
273,469,1,2011-06-01 03:00:00+00:00,7.0
274,328,1,2011-06-01 03:00:00+00:00,0.0
275,471,1,2011-06-01 03:00:00+00:00,0.5
276,373,1,2011-06-01 03:00:00+00:00,0.0
277,374,1,2011-06-01 03:00:00+00:00,22.2
278,434,1,2011-06-01 03:00:00+00:00,1.8
279,501,1,2011-06-01 03:00:00+00:00,0.0
280,375,1,2011-06-01 03:00:00+00:00,8.0
281,307,1,2011-06-01 03:00:00+00:00,0.0
282,435,1,2011-06-01 03:00:00+00:00,25.2
283,513,1,2011-06-01 03:00:00+00:00,0.0
284,474,1,2011-06-01 03:00:00+00:00,39.0
285,381,1,2011-06-01 03:00:00+00:00,11.9
286,342,1,2011-06-01 03:00:00+00:00,0.0
287,436,1,2011-06-01 03:00:00+00:00,53.5
288,379,1,2011-06-01 03:00:00+00:00,0.9
289,348,1,2011-06-01 03:00:00+00:00,2.0
290,524,1,2011-06-01 03:00:00+00:00,0.0
291,384,1,2011-06-01 03:00:00+00:00,21.3
292,449,1,2011-06-01 03:00:00+00:00,1.2
293,343,1,2011-06-01 03:00:00+00:00,14.0
294,382,1,2011-06-01 03:00:00+00:00,0.0
295,531,1,2011-06-01 03:00:00+00:00,0.0
296,527,1,2011-06-01 03:00:00+00:00,0.0
297,338,1,2011-06-01 03:00:00+00:00,0.0
298,341,1,2011-06-01 03:00:00+00:00,23.8
299,388,1,2011-06-01 03:00:00+00:00,10.5
300,475,1,2011-06-01 03:00:00+00:00,9.2
301,535,1,2011-06-01 03:00:00+00:00,3.2
302,443,1,2011-06-01 03:00:00+00:00,0.0
303,442,1,2011-06-01 03:00:00+00:00,8.2
304,330,1,2011-06-01 03:00:00+00:00,0.0
305,399,1,2011-06-01 03:00:00+00:00,0.0
306,538,1,2011-06-01 03:00:00+00:00,15.0
307,482,1,2011-06-01 03:00:00+00:00,0.0
308,336,1,2011-06-01 03:00:00+00:00,0.0
309,540,1,2011-06-01 03:00:00+00:00,0.0
310,445,1,2011-06-01 03:00:00+00:00,0.0
311,334,1,2011-06-01 03:00:00+00:00,30.4
312,539,1,2011-06-01 03:00:00+00:00,12.6
313,340,1,2011-06-01 03:00:00+00:00,2.5
314,446,1,2011-06-01 03:00:00+00:00,0.0
315,394,1,2011-06-01 03:00:00+00:00,0.0
316,346,1,2011-06-01 03:00:00+00:00,0.0
317,541,1,2011-06-01 03:00:00+00:00,4.5
318,389,1,2011-06-01 03:00:00+00:00,0.0
319,450,1,2011-06-01 03:00:00+00:00,16.3
320,476,1,2011-06-01 03:00:00+00:00,3.2
321,542,1,2011-06-01 03:00:00+00:00,0.0
322,543,1,2011-06-01 03:00:00+00:00,0.0
323,390,1,2011-06-01 03:00:00+00:00,0.0
324,331,1,2011-06-01 03:00:00+00:00,0.0
325,332,1,2011-06-01 03:00:00+00:00,0.0
326,558,1,2011-06-01 03:00:00+00:00,0.0
327,479,1,2011-06-01 03:00:00+00:00,3.0
328,545,1,2011-06-01 03:00:00+00:00,3.4
329,448,1,2011-06-01 03:00:00+00:00,63.7
330,344,1,2011-06-01 03:00:00+00:00,0.0
331,544,1,2011-06-01 03:00:00+00:00,12.3
332,547,1,2011-06-01 03:00:00+00:00,5.0
333,754,1,2011-06-01 03:00:00+00:00,0.0
334,548,1,2011-06-01 03:00:00+00:00,27.5
335,771,1,2011-06-01 03:00:00+00:00,0.0
336,556,1,2011-06-01 03:00:00+00:00,1.2
337,778,1,2011-06-01 03:00:00+00:00,0.0
338,550,1,2011-06-01 03:00:00+00:00,0.0
339,549,1,2011-06-01 03:00:00+00:00,5.0
340,337,1,2011-06-01 03:00:00+00:00,0.0
341,347,1,2011-06-01 03:00:00+00:00,3.6
342,483,1,2011-06-01 03:00:00+00:00,2.3
343,564,1,2011-06-01 03:00:00+00:00,23.4
344,481,1,2011-06-01 03:00:00+00:00,0.0
345,484,1,2011-06-01 03:00:00+00:00,0.0
346,490,1,2011-06-01 03:00:00+00:00,1.2
347,569,1,2011-06-01 03:00:00+00:00,0.0
348,760,1,2011-06-01 03:00:00+00:00,0.0
349,487,1,2011-06-01 03:00:00+00:00,0.0
350,780,1,2011-06-01 03:00:00+00:00,0.0
351,485,1,2011-06-01 03:00:00+00:00,5.3
352,559,1,2011-06-01 03:00:00+00:00,8.8
353,765,1,2011-06-01 03:00:00+00:00,11.3
354,551,1,2011-06-01 03:00:00+00:00,0.0
355,494,1,2011-06-01 03:00:00+00:00,0.0
356,572,1,2011-06-01 03:00:00+00:00,0.0
357,492,1,2011-06-01 03:00:00+00:00,8.2
358,772,1,2011-06-01 03:00:00+00:00,8.0
359,775,1,2011-06-01 03:00:00+00:00,10.0
360,561,1,2011-06-01 03:00:00+00:00,0.0
361,574,1,2011-06-01 03:00:00+00:00,5.1
362,552,1,2011-06-01 03:00:00+00:00,0.0
363,773,1,2011-06-01 03:00:00+00:00,5.3
364,567,1,2011-06-01 03:00:00+00:00,0.0
365,779,1,2011-06-01 03:00:00+00:00,11.2
366,573,1,2011-06-01 03:00:00+00:00,18.5
367,498,1,2011-06-01 03:00:00+00:00,2.8
368,495,1,2011-06-01 03:00:00+00:00,80.0
369,782,1,2011-06-01 03:00:00+00:00,0.0
370,571,1,2011-06-01 03:00:00+00:00,5.0
371,568,1,2011-06-01 03:00:00+00:00,0.0
